Method,Method UUID,Indicator,Indicator UUID,Indicator unit,Flowable,Flow UUID,Context,Unit,CAS No,Characterization factor
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",2fff3bda-1eec-4166-9969-bc9e757c8e8e,air|lower stratosphere + upper troposphere,kg,0000306-83-2,325.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",050da0cd-2957-45a9-ae7a-ace372083fe5,air|unspecified,kg,0000306-83-2,325.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",71a6ea76-6642-4573-bed2-c1884e6792fd,air|non-urban air or from high stacks,kg,0002837-89-0,2070.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",9b7e5cbf-e1eb-420d-ad43-248df23457ee,air|lower stratosphere + upper troposphere,kg,0002837-89-0,2070.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",60268f3d-468b-487e-acb1-24d7250cb6b3,air|unspecified,kg,0002837-89-0,2070.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",6f8ce7a4-d66a-4593-9314-51778aa09d4b,air|non-urban air or from high stacks,kg,0000076-15-3,7410.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",30533fd3-b19c-44fc-9a88-fb6b12409b47,air|lower stratosphere + upper troposphere,kg,0000076-15-3,7410.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",ec8789e5-d140-4ca8-b7ef-b3abfd044414,air|unspecified,kg,0000076-15-3,7410.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",8f3e0579-d07d-48c9-b41a-fb559728f9c0,air|non-urban air or from high stacks,kg,0000076-16-4,8940.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",7f62f535-e81a-476c-9c39-4d59f289db1a,air|lower stratosphere + upper troposphere,kg,0000076-16-4,8940.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",acc39720-dda7-4b3a-80c7-c6394cad4191,air|unspecified,kg,0000076-16-4,8940.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",84386543-b148-465b-9265-ad638c12e263,air|non-urban air or from high stacks,kg,0000354-33-6,6740.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",40022b1f-8906-4c54-a074-bf1a3fc9b13f,air|lower stratosphere + upper troposphere,kg,0000354-33-6,6740.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",281e1011-f121-4d5b-ad4d-22d562b2c2cd,air|unspecified,kg,0000354-33-6,6740.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Tetrachloroethylene,754028fd-e650-4804-922e-694a764ba578,air|non-urban air or from high stacks,kg,0000127-18-4,22.8
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Tetrachloroethylene,a8a2f53b-c6d2-4302-a59f-502bd7e242fc,air|lower stratosphere + upper troposphere,kg,0000127-18-4,22.8
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Tetrachloroethylene,9bc66656-9f37-44bc-ae0b-5d5243b8137e,air|unspecified,kg,0000127-18-4,22.8
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Trichloroethylene,22698b26-ab11-43eb-a48f-3e46863555cc,air|non-urban air or from high stacks,kg,0000079-01-6,0.158
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Trichloroethylene,2e1396a2-b8e0-4f4a-89c7-11c4ee4733c1,air|lower stratosphere + upper troposphere,kg,0000079-01-6,0.158
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromo-, Halon 1001",701cda28-4722-431c-b52f-05a735ef5ed3,air|non-urban air or from high stacks,kg,0000074-83-9,8.74
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromo-, Halon 1001",6bdb666d-e227-4f57-9b1d-d25009d3c44b,air|lower stratosphere + upper troposphere,kg,0000074-83-9,8.74
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromo-, Halon 1001",8c283de2-50d3-40c8-8bff-1e172c3398f8,air|unspecified,kg,0000074-83-9,8.74
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",494eb62d-3e16-4a81-b344-6d6dfd9fd4e2,air|non-urban air or from high stacks,kg,0000353-59-3,4920.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",50f528ca-45e7-42d0-b399-998ea63ddabf,air|lower stratosphere + upper troposphere,kg,0000353-59-3,4920.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",ee31ac2a-9336-4ed6-8077-9663003bc2f9,air|unspecified,kg,0000353-59-3,4920.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",82957257-07f3-4536-ac8b-175cb2353c75,air|non-urban air or from high stacks,kg,0000075-63-8,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",cf719b78-9834-4649-a1dd-8554c366c83f,air|lower stratosphere + upper troposphere,kg,0000075-63-8,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",4ac2ffc3-312e-4e2d-88c4-2630d4a73d8c,air|unspecified,kg,0000075-63-8,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",56b7d3b6-83d7-42b0-a65b-5ad23e29db47,air|non-urban air or from high stacks,kg,0000075-45-6,5690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",26991da1-c263-4707-9f85-78685acc94dc,air|lower stratosphere + upper troposphere,kg,0000075-45-6,5690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",18c582fe-7336-4138-8797-2db8b7a754c7,air|unspecified,kg,0000075-45-6,5690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chloro-fluoro-, HCFC-31",46ecffe9-d6c6-4763-b575-dd73d5bdd727,air|non-urban air or from high stacks,kg,0000593-70-4,286.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chloro-fluoro-, HCFC-31",41f45128-cebe-4ece-aafa-7406a5c98775,air|lower stratosphere + upper troposphere,kg,0000593-70-4,286.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chloro-fluoro-, HCFC-31",5eafb840-6f50-418d-98bd-27b86f75613c,air|unspecified,kg,0000593-70-4,286.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",23a9f33d-dbab-4fcc-8f49-1df731b0b827,air|non-urban air or from high stacks,kg,0000075-72-9,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",b9c1ac70-e2eb-4fcd-bc63-befa92866af5,air|lower stratosphere + upper troposphere,kg,0000075-72-9,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",e06e2e1e-ad87-49e2-a184-f2d1c48b7b46,air|unspecified,kg,0000075-72-9,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichloro-, HCC-30",d4b61c6c-a620-4a91-afc6-ca87ef97b55a,air|non-urban air or from high stacks,kg,0000075-09-2,40.2
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichloro-, HCC-30",b328d33e-9a9f-407d-a767-5c64ccdc163f,air|lower stratosphere + upper troposphere,kg,0000075-09-2,40.2
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichloro-, HCC-30",432a3326-73f8-4752-bc4d-06b7b4b1243c,air|unspecified,kg,0000075-09-2,40.2
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichlorodifluoro-, CFC-12",e93ba406-3df8-4e34-be54-0d556b2bb629,air|non-urban air or from high stacks,kg,0000075-71-8,12700.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichlorodifluoro-, CFC-12",1013b9ec-a7b5-459c-be3d-74f61b9ce06e,air|lower stratosphere + upper troposphere,kg,0000075-71-8,12700.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichlorodifluoro-, CFC-12",c0e8ec60-a5ae-432e-97a5-cf76b6247a00,air|unspecified,kg,0000075-71-8,12700.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichlorofluoro-, HCFC-21",727835b8-c650-4d46-882f-35b2a366b559,air|non-urban air or from high stacks,kg,0000075-43-4,575.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichlorofluoro-, HCFC-21",de8d76cb-7216-4e6f-8bf2-8cdf76e99902,air|lower stratosphere + upper troposphere,kg,0000075-43-4,575.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, dichlorofluoro-, HCFC-21",04a6edb8-624a-484e-8f85-d771657adae7,air|unspecified,kg,0000075-43-4,575.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, difluoro-, HFC-32",8fbe2c56-c213-4501-b95e-ff57a76fbd6f,air|non-urban air or from high stacks,kg,0000075-10-5,2690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, difluoro-, HFC-32",20d0fc73-b9ce-4001-ac15-893b30ed10a3,air|lower stratosphere + upper troposphere,kg,0000075-10-5,2690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, difluoro-, HFC-32",151212b4-079b-43a2-96d5-a6eef59166ac,air|unspecified,kg,0000075-10-5,2690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, fossil",70ef743b-3ed5-4a6d-b192-fb6d62378555,air|non-urban air or from high stacks,kg,0000074-82-8,82.5
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, fossil",6b1b495b-70ee-4be6-b1c2-3031aa4d6add,air|lower stratosphere + upper troposphere,kg,0000074-82-8,82.5
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, fossil",0795345f-c7ae-410c-ad25-1845784c75f5,air|unspecified,kg,0000074-82-8,82.5
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, monochloro-, R-40",ed63abd0-7cc6-4825-8759-b367e560fe95,air|non-urban air or from high stacks,kg,0000074-87-3,19.9
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, monochloro-, R-40",0f70e720-127e-44dc-bb85-438158235ab6,air|lower stratosphere + upper troposphere,kg,0000074-87-3,19.9
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, monochloro-, R-40",18ea247b-edc2-43fe-89bd-cedd04102bcc,air|unspecified,kg,0000074-87-3,19.9
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, tetrachloro-, R-10",0f9f3e17-eb81-4adb-8170-049bc6b66728,air|non-urban air or from high stacks,kg,0000056-23-5,3810.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, tetrachloro-, R-10",6c833956-6302-47c3-8abc-7ecae92266fb,air|lower stratosphere + upper troposphere,kg,0000056-23-5,3810.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, tetrachloro-, R-10",86d12e70-0c64-4ecf-ba52-114fa0c5d402,air|unspecified,kg,0000056-23-5,3810.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, tetrafluoro-, R-14",b353e7d2-5b94-4b6e-a3e5-de0a10bef851,air|non-urban air or from high stacks,kg,0000075-73-0,5300.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, tetrafluoro-, R-14",6d023c39-c04e-4305-b2e4-adc89b53e708,air|lower stratosphere + upper troposphere,kg,0000075-73-0,5300.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, tetrafluoro-, R-14",33681770-a0e1-4ce8-93c3-941fd607fa5f,air|unspecified,kg,0000075-73-0,5300.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, trichlorofluoro-, CFC-11",a916ca1b-4ece-4630-a563-ae3253efc04f,air|non-urban air or from high stacks,kg,0000075-69-4,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, trichlorofluoro-, CFC-11",6e61b542-5681-44f4-afcb-e30368bca420,air|lower stratosphere + upper troposphere,kg,0000075-69-4,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, trichlorofluoro-, CFC-11",51e99a55-bcdb-4d18-9484-6de4b142e09d,air|unspecified,kg,0000075-69-4,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, trifluoro-, HFC-23",5e2e1740-1bb9-4157-b816-6cb5aa006437,air|non-urban air or from high stacks,kg,0000075-46-7,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, trifluoro-, HFC-23",a3724600-89c1-4f35-97c9-0de3adbadc8b,air|lower stratosphere + upper troposphere,kg,0000075-46-7,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,"Methane, trifluoro-, HFC-23",e5ba3517-a93f-422e-9ce2-f1007fcf6c06,air|unspecified,kg,0000075-46-7,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Monochloroethane,1dfddbaf-11aa-4001-89e7-1303b3a95e02,air|non-urban air or from high stacks,kg,0000075-00-3,1.73
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Monochloroethane,4394c871-7245-4bfc-8e9d-9a875e81b7ee,air|lower stratosphere + upper troposphere,kg,0000075-00-3,1.73
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Monochloroethane,bce77a75-c399-4fa6-94ab-90d0e704ebde,air|unspecified,kg,0000075-00-3,1.73
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Nitrogen fluoride,f8cf5fd7-9f94-4870-9e6a-768deae9b766,air|non-urban air or from high stacks,kg,0007783-54-2,13400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Nitrogen fluoride,fdf090d7-ee05-4f33-8b7f-5504c718c3cd,air|lower stratosphere + upper troposphere,kg,0007783-54-2,13400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Nitrogen fluoride,e79e03c3-5b19-45f6-b3f3-bf710c6663d2,air|unspecified,kg,0007783-54-2,13400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Propane,9beb60a3-3a8c-4345-9a0e-107eec2f709f,air|non-urban air or from high stacks,kg,0000074-98-6,0.072
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Propane,aec794cd-e559-46f6-a2a0-7f4ef195144c,air|lower stratosphere + upper troposphere,kg,0000074-98-6,0.072
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Propane,3a6c936c-0276-4f11-9d98-1bd011387a6e,air|unspecified,kg,0000074-98-6,0.072
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change: fossil no LT|global warming potential (GWP20) no LT,58b60e45579f43409e87d0bb225a1ba8,kg CO2-Eq,Sulfur hexafluoride,c7c769bb-89b9-4459-afed-e3acecd39339,air|non-urban air or from high stacks,kg,0002551-62-4,18300.0
